Dataset	Sequencing Platform	Assembler	Clipping with 10x coverage	Clipping with 10x coverage per 100Mbp	Regions larger than 1000 bp with zero coverage	Regions larger than 1000 bp with zero coverage per 100Mbp	>1Mb contaminated contigs	>1Mb contaminated contigs fraction	Contamination
ONT_Gut_1	Nanopore	metaMDBG_1.3	1	0.18303208689208186	0	0.0	1	0.012	0.43;0.04;0.14;0.13;0.09;0.0;0.21;0.04;0.11;0.02;0.0;0.52;0.03;0.14;0.63;4.32;0.04;0.47;0.2;0.07;0.34;0.38;0.04;0.51;0.04;0.12;0.73;0.04;0.86;2.44;0.13;0.03;0.16;0.06;0.12;0.21;0.2;0.34;1.51;0.0;0.16;0.53;0.04;0.01;0.05;0.35;1.07;0.47;0.46;1.05;0.36;0.34;0.0;0.63;26.65;0.47;0.31;0.11;0.05;0.35;0.24;0.13;0.21;0.33;0.06;1.2;0.09;0.21;0.0;0.08;0.43;0.1;0.37;0.3;1.5;0.16;0.54;0.2;0.0;0.04;1.27;0.0;0.2
ONT_Gut_1	Nanopore	myloasm	26	4.01734997656533	18	2.7812422914683053	6	0.048	0.12;0.05;0.45;0.16;0.62;1.94;0.11;0.34;0.44;0.21;0.44;0.33;0.28;0.09;0.01;3.48;0.98;0.03;0.08;0.82;0.06;22.37;2.8;0.08;0.02;0.32;5.51;0.17;0.09;0.09;0.5;1.32;0.25;0.16;0.68;0.87;0.02;0.22;13.82;2.5;0.04;0.16;0.24;1.54;0.04;0.51;0.1;0.46;0.22;1.1;0.13;0.3;26.3;0.03;0.62;0.11;2.29;0.15;0.06;0.0;0.06;0.22;0.15;0.46;0.03;0.22;0.39;0.3;0.07;0.63;3.54;0.56;0.51;0.03;0.44;0.75;2.07;3.07;0.22;0.45;0.91;0.6;0.47;0.75;4.01;0.04;5.79;0.11;0.06;0.02;0.13;0.48;0.66;0.59;0.92;0.86;0.04;0.35;0.41;0.53;3.27;0.15;0.0;12.38;0.14;0.12;0.0;1.37;0.49;0.03;0.47;0.18;0.05;0.15;0.44;0.33;0.0;0.24;0.37;0.18;0.46;1.05;0.61;0.36;0.67
ONT_Gut_1	Nanopore	metaflye	83	16.184007816743183	38	7.409545747424589	1	0.022	0.09;0.1;0.11;0.1;0.4;0.14;0.29;0.01;0.05;0.15;0.13;0.05;0.0;0.08;0.23;1.34;0.03;0.09;4.37;0.06;0.09;0.02;0.01;0.07;0.34;0.01;0.02;0.05;0.02;0.0;0.44;0.03;0.23;1.95;0.44;0.17;2.74;0.03;18.56;2.83;0.01;0.04;0.13;0.59;0.76;1.51
ONT_Gut_2	Nanopore	metaMDBG_1.3	0	0.0	8	1.074300009412748	5	0.044	0.58;0.2;1.5;1.18;4.88;2.67;15.33;0.37;0.03;0.12;0.96;0.12;0.66;0.21;0.3;0.04;0.27;0.9;0.0;0.02;0.51;2.42;0.26;0.04;3.52;1.0;1.93;0.09;0.17;0.15;0.69;0.14;0.1;0.04;1.65;0.57;0.01;0.04;0.21;0.45;0.47;0.02;0.99;1.03;0.02;0.24;0.46;1.59;1.39;0.12;0.07;0.22;2.35;0.28;0.76;0.58;1.58;1.96;0.09;1.27;0.76;0.13;0.65;4.37;0.44;0.18;0.4;0.11;1.12;0.1;0.44;0.11;1.46;1.44;0.42;0.48;5.29;1.31;0.37;1.58;1.87;0.4;1.26;0.17;1.18;0.37;0.01;0.11;1.7;1.03;1.0;1.3;0.88;0.14;0.63;7.19;0.09;0.39;0.01;0.08;0.38;0.07;0.29;7.97;0.99;5.4;0.21;0.74;0.03;0.12;0.16;0.05;0.84;1.24
ONT_Gut_2	Nanopore	myloasm	17	2.0158165185401606	125	14.822180283383535	11	0.08	0.24;0.87;0.16;0.87;0.83;0.1;2.51;0.25;0.83;1.36;0.44;2.75;1.94;0.02;1.75;1.45;0.97;1.03;0.34;2.08;0.28;1.18;1.81;7.3;5.82;0.14;0.57;0.33;0.04;0.0;6.03;0.72;0.22;0.48;0.55;3.56;0.39;0.27;1.35;0.45;0.09;0.95;0.12;0.53;0.16;0.66;3.41;0.58;0.16;27.69;0.06;0.68;0.26;23.0;0.39;0.16;1.28;0.17;0.22;0.86;0.45;0.43;4.33;1.16;0.1;0.35;1.3;0.99;2.21;1.62;1.56;46.37;0.67;1.2;0.05;0.14;0.03;0.24;0.59;3.98;1.86;11.21;2.71;7.14;0.97;0.36;4.66;0.41;1.94;0.29;0.42;0.08;4.63;0.32;0.18;1.59;4.3;0.41;0.19;0.07;4.09;0.88;1.61;1.06;0.08;0.41;0.06;4.31;0.75;14.59;0.02;0.69;0.47;0.37;0.4;0.45;3.71;1.36;0.0;0.12;0.99;0.96;0.37;1.38;25.12;0.03;3.96;0.0;0.09;1.63;0.19;0.17;1.25;3.78;5.63;1.55;0.0;0.0
ONT_Gut_2	Nanopore	metaflye	36	5.947816190307583	123	20.32170531688424	3	0.03	2.93;3.25;9.7;1.21;0.2;1.09;0.18;0.38;1.41;0.02;0.08;0.04;0.34;1.26;0.09;0.89;0.44;0.4;4.83;0.4;0.04;0.33;0.11;0.08;0.01;0.38;0.43;0.49;0.21;14.52;0.43;0.11;0.54;0.18;0.61;0.19;0.37;0.1;0.36;0.18;4.52;4.58;0.84;0.18;2.56;0.59;0.3;1.27;0.04;1.06;0.05;0.44;4.57;1.54;3.14;1.43;0.63;0.08;0.12;0.44;0.12;1.66;0.46;0.2;22.38;0.56;0.88;0.19;1.09;0.05;0.02;0.18;0.36;2.94;1.84;0.42;0.89;0.26;0.32;0.21;0.12;0.42;3.31;0.99;0.0;1.99;0.36;0.84;0.72;0.27;0.22;0.59;0.37;0.26;0.03;0.98;0.25;1.54;1.78
ONT_Oral	Nanopore	metaMDBG_1.3	4	0.766077621731022	3	0.5745582162982665	0	0.0	0.37;0.43;0.84;0.45;1.37;0.1;0.04;0.12;0.04;2.22;0.23;0.19;0.12;0.03;0.15;0.09;0.06;0.1;1.52;0.01;0.01;0.01;0.0;0.16;3.32;0.39;0.64;0.03;0.15;0.0;4.71;0.03;0.03;0.02;0.05;0.21;0.01;0.05;0.23;0.11;0.01;0.03;1.54;0.17;0.53;0.01;0.08;0.13;0.03;0.02;0.1;0.28;0.1;0.14;0.03;0.05;0.01;0.06;0.02;0.24;0.29;0.44;0.08;0.09;0.01;0.32;0.11;1.02;0.04;0.02;0.07;0.35;0.01;0.04;1.8;0.04;0.11
ONT_Oral	Nanopore	myloasm	9	1.4065405407281637	68	10.627195196612792	11	0.08	0.14;0.0;0.05;97.62;0.13;0.06;0.18;1.03;0.04;0.32;0.34;1.51;0.15;0.0;2.54;2.39;0.02;0.06;0.16;0.11;0.36;0.09;0.92;0.01;0.52;0.08;34.3;0.23;0.0;0.33;0.25;0.13;0.16;0.0;0.03;10.4;0.02;0.25;0.01;0.02;0.06;0.02;0.07;0.07;0.02;0.02;0.27;0.11;0.28;0.09;0.1;0.75;0.01;9.54;0.02;0.08;0.22;0.06;0.38;0.69;0.06;0.06;0.07;0.61;0.13;7.57;0.45;0.02;0.01;0.14;0.01;0.17;1.06;13.74;0.18;0.75;0.07;0.01;0.0;0.02;0.99;0.04;0.05;0.03;0.1;0.02;0.3;0.03;0.13;0.02;0.55;0.06;0.03;0.13;0.01;0.46;0.26;69.91;0.14;0.0;1.07;0.04;2.08;0.18;0.01;0.13;0.21;9.92;0.02;0.44;0.15;0.06;0.38;0.01;0.13;0.64;0.83;0.02;22.98;0.02;0.13;0.01;0.7;0.39;0.3;0.66;0.01;0.02;0.01;0.01;0.06;0.07;0.24;0.03;0.43;5.08;15.05;0.11
ONT_Oral	Nanopore	metaflye	161	40.216328677732925	140	34.97072058933298	1	0.024	0.9;3.28;0.84;3.07;0.45;0.11;0.05;0.04;2.13;0.15;0.07;0.09;0.08;0.15;0.05;0.07;0.36;0.21;0.69;0.07;0.14;0.11;0.38;0.06;0.02;0.25;0.44;0.04;0.15;0.04;0.01;0.31;0.18;0.01;0.75;0.09;0.53;0.13;6.19;4.91;1.51
ONT_Microflora	Nanopore	metaMDBG_1.3	10	0.19165919826192493	14	0.2683228775666949	1	0.006	0.05;0.04;0.05;0.02;0.0;0.32;0.01;0.24;0.0;0.03;0.09;0.39;1.07;0.04;0.0;0.0;0.62;0.03;0.02;0.03;0.03;0.0;0.08;0.12;0.17;0.06;0.36;0.02;0.08;0.14;0.87;0.02;0.14;0.0;0.0;0.12;0.95;0.84;1.18;0.09;0.39;0.0;0.04;0.22;0.12;0.1;0.0;0.02;0.2;0.19;0.0;0.0;0.02;0.0;0.03;0.0;0.03;0.06;0.0;0.05;0.11;0.06;0.03;1.22;0.16;0.0;0.08;0.09;0.83;0.0;0.01;0.32;0.11;0.7;0.03;0.08;1.09;0.01;0.01;0.04;0.02;0.03;0.0;0.15;1.33;0.71;1.06;0.54;1.38;0.0;0.07;0.08;0.36;0.05;0.19;0.09;0.0;0.15;0.0;0.0;0.48;11.94;0.0;0.07;0.2;0.04;0.07;0.64;0.0;0.0;1.85;0.02;0.02;0.45;1.46;0.2;0.16;0.1;0.03;0.01;0.0;0.01;0.04;0.0;0.17;0.0;0.02;0.1;0.0;0.03;0.73;0.12;0.03;1.1;0.11;0.22;0.0;0.0;0.18;0.3;0.05;2.38;2.84;0.0;0.01;0.0;0.01;0.0;0.61;0.06;0.03;0.02;0.04;0.01;0.01;0.12;0.0;0.44;0.12;0.0;0.69;0.0;0.02;0.0;0.64;0.11;0.0;0.12;0.14;0.35;0.5;0.19;2.83;0.01
ONT_Microflora	Nanopore	myloasm	54	0.7471319022709383	453	6.267606513495093	20	0.06	0.04;0.55;0.09;0.04;0.19;0.11;1.29;3.76;0.04;0.02;2.85;0.21;0.04;0.58;0.0;0.0;0.08;0.04;79.27;0.0;1.32;0.01;0.03;0.0;0.03;0.15;0.0;0.07;0.12;0.21;0.25;6.59;0.21;0.0;1.68;0.12;0.62;0.01;70.64;0.82;0.4;21.33;0.37;0.0;0.28;0.27;2.13;0.32;0.76;0.0;0.01;0.05;0.07;0.01;0.28;0.5;0.02;2.32;0.02;0.0;0.0;0.03;0.03;1.64;5.05;0.54;0.03;0.01;0.49;0.02;2.77;9.46;0.06;0.22;0.18;0.11;0.02;0.0;0.0;0.27;0.07;2.29;0.03;0.01;0.45;11.78;0.52;2.11;0.21;0.01;0.29;0.03;0.0;0.89;0.0;0.04;0.22;0.09;0.7;0.02;3.23;2.14;0.0;1.55;0.04;0.0;0.04;0.05;0.07;0.22;0.0;0.0;5.14;0.0;0.09;0.0;0.0;0.05;0.0;4.21;0.02;4.48;0.0;0.06;0.65;16.29;0.23;0.05;0.19;0.0;0.13;0.1;0.0;0.0;0.2;0.04;0.15;0.01;3.03;0.0;0.01;0.49;0.0;0.0;0.06;0.26;0.0;0.0;0.41;0.02;0.03;0.06;0.04;0.37;0.0;0.2;0.01;0.07;0.42;0.39;0.01;0.1;0.54;6.03;0.0;0.42;0.12;10.71;0.04;0.0;21.47;0.09;0.07;0.0;4.05;0.07;0.03;0.0;0.07;0.0;0.01;0.01;0.06;0.44;0.0;0.09;0.32;0.83;0.0;2.12;0.0;0.33;0.04;0.26;0.06;0.01;0.0;0.02;0.06;0.0;0.71;0.04;0.0;27.62;0.01;0.0;0.17;13.71;0.11;0.03;0.1;1.47;0.1;0.11;0.0;0.11;0.23;0.12;0.1;0.02;0.0;0.03;0.05;0.05;0.1;0.18;0.1;0.0;1.01;0.14;0.0;0.03;0.04;0.1;0.01;0.2;0.0;0.02;0.0;0.01;0.04;0.01;0.03;0.35;0.11;0.08;0.04;1.9;0.34;0.35;0.32;0.07;0.0;0.0;0.0;0.03;0.39;0.04;0.14;0.49;0.06;0.48;0.01;0.15;0.1;89.41;0.02;0.24;0.02;0.28;0.08;0.08;0.07;0.69;0.08;0.03;0.15;0.06;0.0;0.04;0.02;0.01;0.6;40.93;2.21;13.4;12.54;0.51;0.0;0.69;0.12;0.05;0.0;0.02;0.0;0.41;0.0;0.07;0.14;0.04;0.11;0.0;0.03;0.07;0.11;0.22;0.08;0.03;0.04;11.29;0.47;0.21;0.02;12.98;0.02;0.19;0.0;0.02;0.97;0.23;0.02;0.37;0.02;1.39;0.36;0.01;1.6;0.0;0.1;0.09;0.68;0.12;0.06;0.0;0.0
ONT_Microflora	Nanopore	metaflye	556	10.137269103704229	1431	26.09070519316682	0	0.0	0.24;0.02;0.0;0.1;0.23;0.31;0.0;0.09;0.0;0.08;0.39;0.0;0.0;0.05;0.0;0.0;0.54;0.04;0.22;0.11;0.0;0.52;0.34;0.02;0.12;0.05;1.33;0.16;0.41;0.06;0.1;0.09;0.01;0.17;0.01;0.01;0.02;0.48;0.16;0.04;0.01;0.14;0.1;0.0;0.35;0.03;0.0;0.0;0.05;0.42;0.22;0.02;0.82;2.08;0.12;0.03;0.04;0.0;0.06;0.01;0.03;0.58;0.65;0.01;0.75;0.05;0.0;0.04;0.03;0.02;0.0;0.05;0.05;0.06;0.01;0.0;0.05;0.11;0.13;0.23;0.08;1.15;0.15;0.02;0.0;0.08;0.13;0.04;0.02;0.15;0.11;0.42;0.01;0.13;0.07;0.03;0.0;0.06;0.13;0.1;0.09;0.08;0.04;0.12;0.5;0.0;0.18;0.03;0.55;0.02;0.0;0.1;0.11;0.03;0.09;0.03;0.02;0.0;0.19;1.37;0.01
